03/01/2024 03:32:03 - WARNING - llmtuner.hparams.parser - `ddp_find_unused_parameters` needs to be set as False for LoRA in DDP training.
[INFO|training_args.py:1902] 2024-03-01 03:32:03,435 >> PyTorch: setting up devices
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                     
                                               [A 94%|█████████▎| 1850/1976 [1:26:19<03:19,  1.59s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 94%|█████████▎| 1851/1976 [1:26:21<41:32, 19.94s/it] 94%|█████████▎| 1852/1976 [1:26:22<29:49, 14.43s/it] 94%|█████████▍| 1853/1976 [1:26:24<21:41, 10.58s/it] 94%|█████████▍| 1854/1976 [1:26:26<16:00,  7.88s/it] 94%|█████████▍| 1855/1976 [1:26:27<12:01,  5.97s/it] 94%|█████████▍| 1856/1976 [1:26:29<09:14,  4.62s/it] 94%|█████████▍| 1857/1976 [1:26:30<07:26,  3.75s/it] 94%|█████████▍| 1858/1976 [1:26:32<06:07,  3.11s/it] 94%|█████████▍| 1859/1976 [1:26:34<05:13,  2.68s/it] 94%|█████████▍| 1860/1976 [1:26:35<04:30,  2.33s/it]                                                      94%|█████████▍| 1860/1976 [1:26:35<04:30,  2.33s/it] 94%|█████████▍| 1861/1976 [1:26:37<03:59,  2.08s/it] 94%|█████████▍| 1862/1976 [1:26:38<03:39,  1.92s/it] 94%|█████████▍| 1863/1976 [1:26:40<03:35,  1.91s/it] 94%|█████████▍| 1864/1976 [1:26:42<03:20,  1.79s/it] 94%|█████████▍| 1865/1976 [1:26:43<03:08,  1.70s/it] 94%|█████████▍| 1866/1976 [1:26:45<03:00,  1.64s/it] 94%|█████████▍| 1867/1976 [1:26:46<02:56,  1.62s/it] 95%|█████████▍| 1868/1976 [1:26:48<02:51,  1.59s/it] 95%|█████████▍| 1869/1976 [1:26:49<02:53,  1.62s/it] 95%|█████████▍| 1870/1976 [1:26:51<02:44,  1.56s/it]                                                      95%|█████████▍| 1870/1976 [1:26:51<02:44,  1.56s/it] 95%|█████████▍| 1871/1976 [1:26:52<02:41,  1.54s/it] 95%|█████████▍| 1872/1976 [1:26:54<02:39,  1.54s/it] 95%|█████████▍| 1873/1976 [1:26:55<02:37,  1.53s/it] 95%|█████████▍| 1874/1976 [1:26:57<02:34,  1.51s/it] 95%|█████████▍| 1875/1976 [1:26:58<02:32,  1.51s/it] 95%|█████████▍| 1876/1976 [1:27:00<02:35,  1.56s/it] 95%|█████████▍| 1877/1976 [1:27:02<02:40,  1.62s/it] 95%|█████████▌| 1878/1976 [1:27:04<02:45,  1.69s/it] 95%|█████████▌| 1879/1976 [1:27:05<02:43,  1.68s/it] 95%|█████████▌| 1880/1976 [1:27:07<02:41,  1.68s/it]                                                      95%|█████████▌| 1880/1976 [1:27:07<02:41,  1.68s/it] 95%|█████████▌| 1881/1976 [1:27:08<02:36,  1.65s/it] 95%|█████████▌| 1882/1976 [1:27:10<02:29,  1.59s/it] 95%|█████████▌| 1883/1976 [1:27:12<02:28,  1.59s/it] 95%|█████████▌| 1884/1976 [1:27:13<02:29,  1.63s/it] 95%|█████████▌| 1885/1976 [1:27:15<02:25,  1.60s/it] 95%|█████████▌| 1886/1976 [1:27:17<02:28,  1.65s/it] 95%|█████████▌| 1887/1976 [1:27:18<02:33,  1.73s/it] 96%|█████████▌| 1888/1976 [1:27:20<02:28,  1.69s/it] 96%|█████████▌| 1889/1976 [1:27:22<02:23,  1.65s/it] 96%|█████████▌| 1890/1976 [1:27:23<02:24,  1.68s/it]                                                      96%|█████████▌| 1890/1976 [1:27:23<02:24,  1.68s/it] 96%|█████████▌| 1891/1976 [1:27:25<02:23,  1.69s/it] 96%|█████████▌| 1892/1976 [1:27:27<02:19,  1.66s/it] 96%|█████████▌| 1893/1976 [1:27:28<02:18,  1.67s/it] 96%|█████████▌| 1894/1976 [1:27:30<02:12,  1.62s/it] 96%|█████████▌| 1895/1976 [1:27:31<02:10,  1.61s/it] 96%|█████████▌| 1896/1976 [1:27:33<02:05,  1.57s/it] 96%|█████████▌| 1897/1976 [1:27:34<02:03,  1.57s/it] 96%|█████████▌| 1898/1976 [1:27:36<02:03,  1.59s/it] 96%|█████████▌| 1899/1976 [1:27:38<01:57,  1.53s/it] 96%|█████████▌| 1900/1976 [1:27:39<01:53,  1.50s/it]                                                      96%|█████████▌| 1900/1976 [1:27:39<01:53,  1.50s/it][INFO|trainer.py:3376] 2024-03-01 05:00:05,242 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 05:00:05,242 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 05:00:05,242 >>   Batch size = 8
{'eval_loss': 0.9880707263946533, 'eval_accuracy': 0.4556354916067146, 'eval_runtime': 61.0795, 'eval_samples_per_second': 6.827, 'eval_steps_per_second': 0.868, 'epoch': 0.94}
{'loss': 1.2546, 'grad_norm': 27.783235549926758, 'learning_rate': 9.376127636833875e-09, 'epoch': 0.94}
{'loss': 1.28, 'grad_norm': 26.880168914794922, 'learning_rate': 7.905950358584768e-09, 'epoch': 0.95}
{'loss': 1.1669, 'grad_norm': 26.225791931152344, 'learning_rate': 6.560157169542391e-09, 'epoch': 0.95}
{'loss': 1.2672, 'grad_norm': 48.125701904296875, 'learning_rate': 5.339088238949185e-09, 'epoch': 0.96}
{'loss': 1.1469, 'grad_norm': 27.452838897705078, 'learning_rate': 4.243052210136488e-09, 'epoch': 0.96}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.58it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.26s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
 66%|██████▌   | 35/53 [00:39<00:20,  1.14s/it][A
 68%|██████▊   | 36/53 [00:40<00:19,  1.15s/it][A
 70%|██████▉   | 37/53 [00:41<00:18,  1.13s/it][A
 72%|███████▏  | 38/53 [00:43<00:17,  1.18s/it][A
 74%|███████▎  | 39/53 [00:44<00:17,  1.22s/it][A
 75%|███████▌  | 40/53 [00:45<00:15,  1.16s/it][A
 77%|███████▋  | 41/53 [00:47<00:14,  1.24s/it][A
 79%|███████▉  | 42/53 [00:48<00:13,  1.25s/it][A
 81%|████████  | 43/53 [00:49<00:13,  1.33s/it][A
 83%|████████▎ | 44/53 [00:50<00:11,  1.28s/it][A
 85%|████████▍ | 45/53 [00:52<00:09,  1.24s/it][A
 87%|████████▋ | 46/53 [00:53<00:08,  1.22s/it][A
 89%|████████▊ | 47/53 [00:54<00:07,  1.20s/it][A
 91%|█████████ | 48/53 [00:55<00:05,  1.15s/it][A
 92%|█████████▏| 49/53 [00:56<00:04,  1.16s/it][A
 94%|█████████▍| 50/53 [00:57<00:03,  1.14s/it][A
 96%|█████████▌| 51/53 [00:58<00:02,  1.10s/it][A
 98%|█████████▊| 52/53 [00:59<00:01,  1.13s/it][A
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A                                                     
                                               [A 96%|█████████▌| 1900/1976 [1:28:40<01:53,  1.50s/it]
100%|██████████| 53/53 [01:00<00:00,  1.21it/s][A
                                               [A 96%|█████████▌| 1901/1976 [1:28:42<24:50, 19.87s/it] 96%|█████████▋| 1902/1976 [1:28:43<17:41, 14.35s/it] 96%|█████████▋| 1903/1976 [1:28:45<12:48, 10.53s/it] 96%|█████████▋| 1904/1976 [1:28:46<09:27,  7.88s/it] 96%|█████████▋| 1905/1976 [1:28:48<07:08,  6.03s/it] 96%|█████████▋| 1906/1976 [1:28:50<05:33,  4.76s/it] 97%|█████████▋| 1907/1976 [1:28:51<04:20,  3.78s/it] 97%|█████████▋| 1908/1976 [1:28:53<03:34,  3.15s/it] 97%|█████████▋| 1909/1976 [1:28:55<03:02,  2.73s/it] 97%|█████████▋| 1910/1976 [1:28:57<02:43,  2.47s/it]                                                      97%|█████████▋| 1910/1976 [1:28:57<02:43,  2.47s/it] 97%|█████████▋| 1911/1976 [1:28:58<02:21,  2.18s/it] 97%|█████████▋| 1912/1976 [1:29:00<02:08,  2.00s/it] 97%|█████████▋| 1913/1976 [1:29:01<01:58,  1.88s/it] 97%|█████████▋| 1914/1976 [1:29:03<01:51,  1.81s/it] 97%|█████████▋| 1915/1976 [1:29:05<01:49,  1.80s/it] 97%|█████████▋| 1916/1976 [1:29:06<01:43,  1.73s/it] 97%|█████████▋| 1917/1976 [1:29:08<01:41,  1.72s/it] 97%|█████████▋| 1918/1976 [1:29:10<01:40,  1.74s/it] 97%|█████████▋| 1919/1976 [1:29:11<01:34,  1.65s/it] 97%|█████████▋| 1920/1976 [1:29:13<01:31,  1.63s/it]                                                      97%|█████████▋| 1920/1976 [1:29:13<01:31,  1.63s/it] 97%|█████████▋| 1921/1976 [1:29:15<01:28,  1.62s/it] 97%|█████████▋| 1922/1976 [1:29:16<01:25,  1.58s/it] 97%|█████████▋| 1923/1976 [1:29:17<01:21,  1.54s/it] 97%|█████████▋| 1924/1976 [1:29:19<01:22,  1.59s/it] 97%|█████████▋| 1925/1976 [1:29:21<01:20,  1.59s/it] 97%|█████████▋| 1926/1976 [1:29:22<01:18,  1.56s/it] 98%|█████████▊| 1927/1976 [1:29:24<01:16,  1.56s/it] 98%|█████████▊| 1928/1976 [1:29:25<01:14,  1.56s/it] 98%|█████████▊| 1929/1976 [1:29:27<01:13,  1.57s/it] 98%|█████████▊| 1930/1976 [1:29:28<01:10,  1.53s/it]                                                      98%|█████████▊| 1930/1976 [1:29:28<01:10,  1.53s/it] 98%|█████████▊| 1931/1976 [1:29:30<01:09,  1.54s/it] 98%|█████████▊| 1932/1976 [1:29:32<01:09,  1.57s/it] 98%|█████████▊| 1933/1976 [1:29:33<01:07,  1.57s/it] 98%|█████████▊| 1934/1976 [1:29:35<01:05,  1.56s/it] 98%|█████████▊| 1935/1976 [1:29:36<01:02,  1.52s/it] 98%|█████████▊| 1936/1976 [1:29:38<01:04,  1.62s/it] 98%|█████████▊| 1937/1976 [1:29:40<01:02,  1.60s/it] 98%|█████████▊| 1938/1976 [1:29:41<00:59,  1.56s/it] 98%|█████████▊| 1939/1976 [1:29:42<00:56,  1.54s/it] 98%|█████████▊| 1940/1976 [1:29:44<00:56,  1.58s/it]                                                      98%|█████████▊| 1940/1976 [1:29:44<00:56,  1.58s/it] 98%|█████████▊| 1941/1976 [1:29:46<00:55,  1.58s/it] 98%|█████████▊| 1942/1976 [1:29:48<00:55,  1.63s/it] 98%|█████████▊| 1943/1976 [1:29:49<00:53,  1.63s/it] 98%|█████████▊| 1944/1976 [1:29:51<00:52,  1.64s/it] 98%|█████████▊| 1945/1976 [1:29:52<00:50,  1.64s/it] 98%|█████████▊| 1946/1976 [1:29:54<00:50,  1.69s/it] 99%|█████████▊| 1947/1976 [1:29:56<00:49,  1.72s/it] 99%|█████████▊| 1948/1976 [1:29:58<00:47,  1.69s/it] 99%|█████████▊| 1949/1976 [1:29:59<00:43,  1.62s/it] 99%|█████████▊| 1950/1976 [1:30:01<00:42,  1.65s/it]                                                      99%|█████████▊| 1950/1976 [1:30:01<00:42,  1.65s/it][INFO|trainer.py:3376] 2024-03-01 05:02:27,134 >> ***** Running Evaluation *****
[INFO|trainer.py:3378] 2024-03-01 05:02:27,134 >>   Num examples = 417
[INFO|trainer.py:3381] 2024-03-01 05:02:27,134 >>   Batch size = 8
{'eval_loss': 0.9878732562065125, 'eval_accuracy': 0.45323741007194246, 'eval_runtime': 61.0654, 'eval_samples_per_second': 6.829, 'eval_steps_per_second': 0.868, 'epoch': 0.96}
{'loss': 1.2183, 'grad_norm': 52.66366195678711, 'learning_rate': 3.272326122510216e-09, 'epoch': 0.97}
{'loss': 1.2399, 'grad_norm': 26.519519805908203, 'learning_rate': 2.4271553415251557e-09, 'epoch': 0.97}
{'loss': 1.282, 'grad_norm': 39.56377410888672, 'learning_rate': 1.7077534966650765e-09, 'epoch': 0.98}
{'loss': 1.2059, 'grad_norm': 27.019886016845703, 'learning_rate': 1.1143024274448687e-09, 'epoch': 0.98}
{'loss': 1.1752, 'grad_norm': 43.40059280395508, 'learning_rate': 6.469521374477538e-10, 'epoch': 0.99}

  0%|          | 0/53 [00:00<?, ?it/s][A
  4%|▍         | 2/53 [00:01<00:32,  1.57it/s][A
  6%|▌         | 3/53 [00:02<00:41,  1.20it/s][A
  8%|▊         | 4/53 [00:03<00:46,  1.04it/s][A
  9%|▉         | 5/53 [00:04<00:47,  1.02it/s][A
 11%|█▏        | 6/53 [00:05<00:47,  1.00s/it][A
 13%|█▎        | 7/53 [00:06<00:50,  1.09s/it][A
 15%|█▌        | 8/53 [00:08<00:49,  1.10s/it][A
 17%|█▋        | 9/53 [00:09<00:52,  1.19s/it][A
 19%|█▉        | 10/53 [00:10<00:53,  1.25s/it][A
 21%|██        | 11/53 [00:12<00:52,  1.25s/it][A
 23%|██▎       | 12/53 [00:13<00:50,  1.23s/it][A
 25%|██▍       | 13/53 [00:14<00:46,  1.16s/it][A
 26%|██▋       | 14/53 [00:15<00:43,  1.11s/it][A
 28%|██▊       | 15/53 [00:16<00:42,  1.11s/it][A
 30%|███       | 16/53 [00:17<00:41,  1.12s/it][A
 32%|███▏      | 17/53 [00:18<00:41,  1.14s/it][A
 34%|███▍      | 18/53 [00:19<00:39,  1.14s/it][A
 36%|███▌      | 19/53 [00:21<00:39,  1.17s/it][A
 38%|███▊      | 20/53 [00:22<00:38,  1.17s/it][A
 40%|███▉      | 21/53 [00:23<00:39,  1.22s/it][A
 42%|████▏     | 22/53 [00:24<00:36,  1.17s/it][A
 43%|████▎     | 23/53 [00:25<00:33,  1.11s/it][A
 45%|████▌     | 24/53 [00:26<00:32,  1.11s/it][A
 47%|████▋     | 25/53 [00:28<00:34,  1.22s/it][A
 49%|████▉     | 26/53 [00:29<00:32,  1.20s/it][A
 51%|█████     | 27/53 [00:30<00:31,  1.22s/it][A
 53%|█████▎    | 28/53 [00:31<00:30,  1.21s/it][A
 55%|█████▍    | 29/53 [00:32<00:28,  1.18s/it][A
 57%|█████▋    | 30/53 [00:34<00:27,  1.18s/it][A
 58%|█████▊    | 31/53 [00:35<00:25,  1.16s/it][A
 60%|██████    | 32/53 [00:36<00:23,  1.14s/it][A
 62%|██████▏   | 33/53 [00:37<00:23,  1.18s/it][A
 64%|██████▍   | 34/53 [00:38<00:21,  1.12s/it][A
